# compiler: R8
# compiler_version: 2.1.86
# min_api: 21
# pg_map_id: 4dc48d7
# common_typos_disable
$$ServiceLoaderMethods -> a:
    5:5:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> h
    6:6:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> h
    7:7:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type):0:0 -> h
    7:7:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> h
    8:8:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> h
    9:9:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type):0:0 -> h
    9:9:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> h
    10:10:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> h
    11:11:java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]):0:0 -> h
    11:11:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> h
    12:12:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> h
    13:13:java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type):0:0 -> h
    13:13:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> h
    14:14:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> h
    15:15:java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type):0:0 -> h
    15:15:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> h
    16:16:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> h
    java.lang.String typeToString(java.lang.reflect.Type) -> i
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl:
    java.lang.reflect.Type componentType -> e
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl:
    java.lang.reflect.Type ownerType -> e
    java.lang.reflect.Type rawType -> f
    java.lang.reflect.Type[] typeArguments -> g
    1:1:java.lang.Object com.google.gson.internal.$Gson$Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    1:1:void <init>(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]):0 -> <init>
    2:2:void <init>(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]):0:0 -> <init>
    1:1:int com.google.gson.internal.$Gson$Types.hashCodeOrZero(java.lang.Object):0:0 -> hashCode
    1:1:int hashCode():0 -> hashCode
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> com.google.gson.internal.$Gson$Types$WildcardTypeImpl:
    java.lang.reflect.Type upperBound -> e
    java.lang.reflect.Type lowerBound -> f
    1:1:java.lang.Object com.google.gson.internal.$Gson$Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    1:1:void <init>(java.lang.reflect.Type[],java.lang.reflect.Type[]):0 -> <init>
    2:2:void <init>(java.lang.reflect.Type[],java.lang.reflect.Type[]):0:0 -> <init>
    3:3:java.lang.Object com.google.gson.internal.$Gson$Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    3:3:void <init>(java.lang.reflect.Type[],java.lang.reflect.Type[]):0 -> <init>
    4:4:void <init>(java.lang.reflect.Type[],java.lang.reflect.Type[]):0:0 -> <init>
com.google.gson.internal.ConstructorConstructor -> g.c.a.t.p:
    java.util.Map instanceCreators -> a
    com.google.gson.internal.reflect.ReflectionAccessor accessor -> b
    1:1:com.google.gson.internal.reflect.ReflectionAccessor com.google.gson.internal.reflect.ReflectionAccessor.getInstance():0:0 -> <init>
    1:1:void <init>(java.util.Map):0 -> <init>
    2:2:void <init>(java.util.Map):0:0 -> <init>
    1:1:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    1:1:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    2:2:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    2:2:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    3:3:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0:0 -> a
    4:4:com.google.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class):0:0 -> a
    4:4:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    5:5:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class):0:0 -> a
    5:5:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    6:6:java.lang.Object com.google.gson.internal.$Gson$Preconditions.checkNotNull(java.lang.Object):0:0 -> a
    6:6:void com.google.gson.reflect.TypeToken.<init>(java.lang.reflect.Type):0 -> a
    6:6:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0 -> a
    6:6:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class):0 -> a
    6:6:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    7:7:void com.google.gson.reflect.TypeToken.<init>(java.lang.reflect.Type):0:0 -> a
    7:7:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0 -> a
    7:7:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class):0 -> a
    7:7:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    8:8:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class):0:0 -> a
    8:8:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    9:9:com.google.gson.internal.ObjectConstructor newUnsafeAllocator(java.lang.reflect.Type,java.lang.Class):0:0 -> a
    9:9:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
com.google.gson.internal.ConstructorConstructor$1 -> g.c.a.t.g:
    com.google.gson.InstanceCreator val$typeCreator -> a
    java.lang.reflect.Type val$type -> b
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$10 -> g.c.a.t.b:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$11 -> g.c.a.t.c:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$12 -> g.c.a.t.d:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$13 -> g.c.a.t.e:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$14 -> g.c.a.t.f:
    java.lang.reflect.Type val$type -> c
    com.google.gson.internal.UnsafeAllocator unsafeAllocator -> a
    java.lang.Class val$rawType -> b
    1:1:com.google.gson.internal.UnsafeAllocator com.google.gson.internal.UnsafeAllocator.create():0:0 -> <init>
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor,java.lang.Class,java.lang.reflect.Type):0 -> <init>
    2:2:void <init>(com.google.gson.internal.ConstructorConstructor,java.lang.Class,java.lang.reflect.Type):0:0 -> <init>
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$2 -> g.c.a.t.h:
    com.google.gson.InstanceCreator val$rawTypeCreator -> a
    java.lang.reflect.Type val$type -> b
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$3 -> g.c.a.t.i:
    java.lang.reflect.Constructor val$constructor -> a
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$4 -> g.c.a.t.j:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$5 -> g.c.a.t.k:
    java.lang.reflect.Type val$type -> a
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$6 -> g.c.a.t.l:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$7 -> g.c.a.t.m:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$8 -> g.c.a.t.n:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$9 -> g.c.a.t.o:
    java.lang.Object construct() -> a
com.google.gson.internal.Excluder -> g.c.a.t.r:
    java.util.List deserializationStrategies -> f
    java.util.List serializationStrategies -> e
    com.google.gson.internal.Excluder DEFAULT -> g
    1:1:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:boolean excludeClassChecks(java.lang.Class):0:0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    boolean excludeClassInStrategy(java.lang.Class,boolean) -> b
    boolean isAnonymousOrLocal(java.lang.Class) -> c
    1:1:com.google.gson.internal.Excluder clone():0:0 -> clone
    1:1:java.lang.Object clone():0 -> clone
com.google.gson.internal.Excluder$1 -> g.c.a.t.q:
    com.google.gson.internal.Excluder this$0 -> f
    com.google.gson.Gson val$gson -> d
    com.google.gson.TypeAdapter delegate -> a
    boolean val$skipDeserialize -> b
    boolean val$skipSerialize -> c
    com.google.gson.reflect.TypeToken val$type -> e
    1:1:com.google.gson.TypeAdapter delegate():0:0 -> a
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    2:2:java.lang.Object read(com.google.gson.stream.JsonReader):0:0 -> a
    1:1:com.google.gson.TypeAdapter delegate():0:0 -> b
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0:0 -> b
com.google.gson.internal.JavaVersion -> g.c.a.t.s:
    int majorJavaVersion -> a
    1:1:int determineMajorJavaVersion():0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:int parseDotted(java.lang.String):0:0 -> <clinit>
    2:2:int getMajorJavaVersion(java.lang.String):0 -> <clinit>
    2:2:int determineMajorJavaVersion():0 -> <clinit>
    2:2:void <clinit>():0 -> <clinit>
    3:3:int extractBeginningInt(java.lang.String):0:0 -> <clinit>
    3:3:int getMajorJavaVersion(java.lang.String):0 -> <clinit>
    3:3:int determineMajorJavaVersion():0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:void <clinit>():0:0 -> <clinit>
com.google.gson.internal.LazilyParsedNumber -> com.google.gson.internal.LazilyParsedNumber:
    java.lang.String value -> e
com.google.gson.internal.LinkedTreeMap -> com.google.gson.internal.LinkedTreeMap:
    java.util.Comparator NATURAL_ORDER -> l
    com.google.gson.internal.LinkedTreeMap$Node header -> i
    int modCount -> h
    int size -> g
    java.util.Comparator comparator -> e
    com.google.gson.internal.LinkedTreeMap$Node root -> f
    com.google.gson.internal.LinkedTreeMap$KeySet keySet -> k
    com.google.gson.internal.LinkedTreeMap$EntrySet entrySet -> j
    1:1:void <init>(java.util.Comparator):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    com.google.gson.internal.LinkedTreeMap$Node find(java.lang.Object,boolean) -> a
    1:1:boolean equal(java.lang.Object,java.lang.Object):0:0 -> b
    1:1:com.google.gson.internal.LinkedTreeMap$Node findByEntry(java.util.Map$Entry):0 -> b
    com.google.gson.internal.LinkedTreeMap$Node findByObject(java.lang.Object) -> c
    void rebalance(com.google.gson.internal.LinkedTreeMap$Node,boolean) -> d
    1:1:com.google.gson.internal.LinkedTreeMap$Node com.google.gson.internal.LinkedTreeMap$Node.last():0:0 -> e
    1:1:void removeInternal(com.google.gson.internal.LinkedTreeMap$Node,boolean):0 -> e
    2:2:com.google.gson.internal.LinkedTreeMap$Node com.google.gson.internal.LinkedTreeMap$Node.first():0:0 -> e
    2:2:void removeInternal(com.google.gson.internal.LinkedTreeMap$Node,boolean):0 -> e
    3:3:void removeInternal(com.google.gson.internal.LinkedTreeMap$Node,boolean):0:0 -> e
    void replaceInParent(com.google.gson.internal.LinkedTreeMap$Node,com.google.gson.internal.LinkedTreeMap$Node) -> f
    void rotateLeft(com.google.gson.internal.LinkedTreeMap$Node) -> g
    void rotateRight(com.google.gson.internal.LinkedTreeMap$Node) -> h
    1:1:com.google.gson.internal.LinkedTreeMap$Node removeInternalByKey(java.lang.Object):0:0 -> remove
    1:1:java.lang.Object remove(java.lang.Object):0 -> remove
    2:2:java.lang.Object remove(java.lang.Object):0:0 -> remove
com.google.gson.internal.LinkedTreeMap$1 -> g.c.a.t.t:
    1:1:int compare(java.lang.Comparable,java.lang.Comparable):0:0 -> compare
    1:1:int compare(java.lang.Object,java.lang.Object):0 -> compare
com.google.gson.internal.LinkedTreeMap$EntrySet -> com.google.gson.internal.LinkedTreeMap$a:
    com.google.gson.internal.LinkedTreeMap this$0 -> e
com.google.gson.internal.LinkedTreeMap$EntrySet$1 -> g.c.a.t.u:
    1:1:java.util.Map$Entry next():0:0 -> next
    1:1:java.lang.Object next():0 -> next
com.google.gson.internal.LinkedTreeMap$KeySet -> com.google.gson.internal.LinkedTreeMap$b:
    com.google.gson.internal.LinkedTreeMap this$0 -> e
    1:1:boolean com.google.gson.internal.LinkedTreeMap.containsKey(java.lang.Object):0:0 -> contains
    1:1:boolean contains(java.lang.Object):0 -> contains
    1:1:com.google.gson.internal.LinkedTreeMap$Node com.google.gson.internal.LinkedTreeMap.removeInternalByKey(java.lang.Object):0:0 -> remove
    1:1:boolean remove(java.lang.Object):0 -> remove
com.google.gson.internal.LinkedTreeMap$KeySet$1 -> g.c.a.t.v:
com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator -> com.google.gson.internal.LinkedTreeMap$c:
    com.google.gson.internal.LinkedTreeMap this$0 -> h
    int expectedModCount -> g
    com.google.gson.internal.LinkedTreeMap$Node lastReturned -> f
    com.google.gson.internal.LinkedTreeMap$Node next -> e
    com.google.gson.internal.LinkedTreeMap$Node nextNode() -> a
com.google.gson.internal.LinkedTreeMap$Node -> g.c.a.t.w:
    java.lang.Object key -> j
    java.lang.Object value -> k
    com.google.gson.internal.LinkedTreeMap$Node next -> h
    int height -> l
    com.google.gson.internal.LinkedTreeMap$Node prev -> i
    com.google.gson.internal.LinkedTreeMap$Node left -> f
    com.google.gson.internal.LinkedTreeMap$Node right -> g
    com.google.gson.internal.LinkedTreeMap$Node parent -> e
com.google.gson.internal.ObjectConstructor -> g.c.a.t.x:
    java.lang.Object construct() -> a
com.google.gson.internal.Primitives -> g.c.a.t.y:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    1:1:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    3:3:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:void <clinit>():0:0 -> <clinit>
    5:5:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    5:5:void <clinit>():0 -> <clinit>
    6:6:void <clinit>():0:0 -> <clinit>
    7:7:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    7:7:void <clinit>():0 -> <clinit>
    8:8:void <clinit>():0:0 -> <clinit>
    9:9:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    9:9:void <clinit>():0 -> <clinit>
    10:10:void <clinit>():0:0 -> <clinit>
    11:11:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    11:11:void <clinit>():0 -> <clinit>
    12:12:void <clinit>():0:0 -> <clinit>
    13:13:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    13:13:void <clinit>():0 -> <clinit>
    14:14:void <clinit>():0:0 -> <clinit>
    15:15:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    15:15:void <clinit>():0 -> <clinit>
    16:16:void <clinit>():0:0 -> <clinit>
    17:17:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    17:17:void <clinit>():0 -> <clinit>
    18:18:void <clinit>():0:0 -> <clinit>
com.google.gson.internal.UnsafeAllocator -> g.c.a.t.d0:
    void assertInstantiable(java.lang.Class) -> a
    java.lang.Object newInstance(java.lang.Class) -> b
com.google.gson.internal.UnsafeAllocator$1 -> g.c.a.t.z:
    java.lang.Object val$unsafe -> b
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object newInstance(java.lang.Class) -> b
com.google.gson.internal.UnsafeAllocator$2 -> g.c.a.t.a0:
    int val$constructorId -> b
    java.lang.reflect.Method val$newInstance -> a
    java.lang.Object newInstance(java.lang.Class) -> b
com.google.gson.internal.UnsafeAllocator$3 -> g.c.a.t.b0:
    java.lang.reflect.Method val$newInstance -> a
    java.lang.Object newInstance(java.lang.Class) -> b
com.google.gson.internal.UnsafeAllocator$4 -> g.c.a.t.c0:
    java.lang.Object newInstance(java.lang.Class) -> b
com.google.gson.internal.bind.ArrayTypeAdapter -> g.c.a.t.e0.b:
    com.google.gson.TypeAdapterFactory FACTORY -> c
    com.google.gson.TypeAdapter componentTypeAdapter -> b
    java.lang.Class componentType -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> b
com.google.gson.internal.bind.ArrayTypeAdapter$1 -> g.c.a.t.e0.a:
    1:1:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    3:3:java.lang.reflect.Type com.google.gson.internal.$Gson$Types.getArrayComponentType(java.lang.reflect.Type):0:0 -> a
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    4:4:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    4:4:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    5:5:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory -> g.c.a.t.e0.d:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> e
    1:1:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    4:4:java.lang.reflect.Type com.google.gson.internal.$Gson$Types.getCollectionElementType(java.lang.reflect.Type,java.lang.Class):0:0 -> a
    4:4:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    5:5:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    5:5:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    6:6:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> g.c.a.t.e0.c:
    com.google.gson.internal.ObjectConstructor constructor -> b
    com.google.gson.TypeAdapter elementTypeAdapter -> a
    1:1:java.util.Collection read(com.google.gson.stream.JsonReader):0:0 -> a
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    1:1:void write(com.google.gson.stream.JsonWriter,java.util.Collection):0:0 -> b
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
com.google.gson.internal.bind.DateTypeAdapter -> g.c.a.t.e0.f:
    java.util.List dateFormats -> a
    com.google.gson.TypeAdapterFactory FACTORY -> b
    1:1:boolean com.google.gson.internal.JavaVersion.isJava9OrLater():0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:java.text.DateFormat com.google.gson.internal.PreJava9DateFormatProvider.getUSDateTimeFormat(int,int):0:0 -> <init>
    2:2:void <init>():0 -> <init>
    3:3:void <init>():0:0 -> <init>
    1:1:java.util.Date read(com.google.gson.stream.JsonReader):0:0 -> a
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    2:2:java.util.Date deserializeToDate(java.lang.String):0:0 -> a
    2:2:java.util.Date read(com.google.gson.stream.JsonReader):0 -> a
    2:2:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    1:1:void write(com.google.gson.stream.JsonWriter,java.util.Date):0:0 -> b
    1:1:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> b
com.google.gson.internal.bind.DateTypeAdapter$1 -> g.c.a.t.e0.e:
    1:1:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory -> g.c.a.t.e0.g:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> e
    1:1:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    1:1:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.Class):0:0 -> b
    1:1:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):0 -> b
    2:2:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):0:0 -> b
    3:3:com.google.gson.TypeAdapter com.google.gson.TypeAdapter.nullSafe():0:0 -> b
    3:3:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):0 -> b
    4:4:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):0:0 -> b
com.google.gson.internal.bind.JsonTreeWriter -> g.c.a.t.e0.i:
    com.google.gson.JsonElement product -> q
    java.util.List stack -> o
    java.io.Writer UNWRITABLE_WRITER -> r
    java.lang.String pendingName -> p
    com.google.gson.JsonPrimitive SENTINEL_CLOSED -> s
    com.google.gson.stream.JsonWriter endArray() -> C
    com.google.gson.stream.JsonWriter endObject() -> D
    com.google.gson.stream.JsonWriter name(java.lang.String) -> E
    com.google.gson.stream.JsonWriter nullValue() -> G
    com.google.gson.stream.JsonWriter value(long) -> L
    1:1:com.google.gson.stream.JsonWriter nullValue():0:0 -> M
    1:1:com.google.gson.stream.JsonWriter value(java.lang.Boolean):0 -> M
    2:2:com.google.gson.stream.JsonWriter value(java.lang.Boolean):0:0 -> M
    1:1:com.google.gson.stream.JsonWriter nullValue():0:0 -> N
    1:1:com.google.gson.stream.JsonWriter value(java.lang.Number):0 -> N
    2:2:boolean com.google.gson.stream.JsonWriter.isLenient():0:0 -> N
    2:2:com.google.gson.stream.JsonWriter value(java.lang.Number):0 -> N
    3:3:com.google.gson.stream.JsonWriter value(java.lang.Number):0:0 -> N
    1:1:com.google.gson.stream.JsonWriter nullValue():0:0 -> O
    1:1:com.google.gson.stream.JsonWriter value(java.lang.String):0 -> O
    2:2:com.google.gson.stream.JsonWriter value(java.lang.String):0:0 -> O
    com.google.gson.stream.JsonWriter value(boolean) -> P
    com.google.gson.JsonElement peek() -> R
    1:1:boolean com.google.gson.JsonElement.isJsonNull():0:0 -> S
    1:1:void put(com.google.gson.JsonElement):0 -> S
    2:2:boolean com.google.gson.stream.JsonWriter.getSerializeNulls():0:0 -> S
    2:2:void put(com.google.gson.JsonElement):0 -> S
    3:3:void put(com.google.gson.JsonElement):0:0 -> S
    4:4:void com.google.gson.JsonObject.add(java.lang.String,com.google.gson.JsonElement):0:0 -> S
    4:4:void put(com.google.gson.JsonElement):0 -> S
    5:5:void put(com.google.gson.JsonElement):0:0 -> S
    6:6:void com.google.gson.JsonArray.add(com.google.gson.JsonElement):0:0 -> S
    6:6:void put(com.google.gson.JsonElement):0 -> S
    7:7:void put(com.google.gson.JsonElement):0:0 -> S
    com.google.gson.stream.JsonWriter beginArray() -> j
    com.google.gson.stream.JsonWriter beginObject() -> p
com.google.gson.internal.bind.JsonTreeWriter$1 -> g.c.a.t.e0.h:
com.google.gson.internal.bind.MapTypeAdapterFactory -> g.c.a.t.e0.k:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> e
    boolean complexMapKeySerialization -> f
    1:1:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    4:4:java.lang.reflect.Type[] com.google.gson.internal.$Gson$Types.getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class):0:0 -> a
    4:4:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    5:5:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    6:6:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type):0:0 -> a
    6:6:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    7:7:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    7:7:com.google.gson.TypeAdapter getKeyAdapter(com.google.gson.Gson,java.lang.reflect.Type):0 -> a
    7:7:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
